Vin,Iin,Vout,Iout,D,fs,P_mosfet_pred,P_diode_pred,P_inductor_pred,P_capacitor_pred
7.809345096873807,4.155288029259372,14.271834386734064,2.273714598843583,0.4528142013662422,100000.0,0.3909472,1.2042308,0.17572561,0.025552649
10.426960831582484,6.309259181691698,29.17035326275725,2.2552486002215533,0.6425493809533349,100000.0,0.860476,1.1787666,0.40050536,0.024887118
6.409242249747626,4.530196405897591,9.75927096078052,2.9751327041760436,0.3432662874609814,200000.0,0.46592143,1.5718868,0.1961473,0.04280497
13.021969807540398,4.937274298213562,17.747981659723123,3.622554838941906,0.2662844678788368,100000.0,0.51563656,1.8827095,0.24486837,0.06928153
5.745506436797708,9.137428250443737,9.78413683133172,5.365741887478902,0.412773294584466,50000.0,1.6964222,2.6652937,0.8417217,0.1337002
14.868869366005171,4.134299203209704,23.689497166729083,2.5949202019720254,0.372343394992449,50000.0,0.34815758,1.3498727,0.1631272,0.03603972
12.722447692966574,5.625905402438297,20.447024069399937,3.500523448554822,0.3777848722735941,100000.0,0.6762535,1.8120463,0.3229901,0.066513225
6.987156815341724,8.052877114670288,10.589242940700853,5.313572984392581,0.340164650629946,200000.0,1.3448179,2.6912901,0.64253825,0.13596556
5.055221171236024,4.568885040891431,6.525020663161766,3.5397166660413575,0.2252559137818171,200000.0,0.44248107,1.8282905,0.19670863,0.056533538
13.15461428454834,6.598780302050861,16.666692384613782,5.208256540577292,0.2107243608400483,50000.0,0.8618276,2.5841198,0.43110976,0.13391988
12.068573438476172,8.761273378720706,58.19922498624258,1.8167951757201497,0.792633433841619,200000.0,1.732343,1.0199337,0.7794763,0.015265367
12.290071680409874,9.54568561291878,22.619647826603018,5.186515781357661,0.4566638802415174,100000.0,1.8252149,2.6099153,0.88378906,0.12226121
12.712703466859455,2.323661328361341,22.326332806843286,1.323102082210837,0.430595988295809,100000.0,0.15196426,0.712127,0.052275047,0.0077928635
5.740446517340904,9.339288626453447,14.636094579139147,3.6629776188095313,0.6077883696158419,50000.0,1.8080628,1.8090935,0.8916043,0.061603762
8.584657285442727,5.429046637715844,12.83115943043512,3.632290988523332,0.3309523327190385,100000.0,0.62260634,1.8632147,0.29898268,0.06840371
6.158690595251297,3.324199494690625,26.774204495385565,0.7646433031546713,0.7699767103701354,50000.0,0.26699704,0.44131634,0.10420636,0.0025021974
13.631034258755935,5.132221806144352,41.533593397768215,1.6843592268336465,0.6718070086493313,100000.0,0.5837721,0.8988461,0.25639504,0.013352839
11.23298126827558,9.820293177569294,15.05048585449729,7.3294091884514065,0.2536466013873557,50000.0,1.8857876,3.628918,0.9313549,0.2510607
8.308980248526492,5.4335628459358265,15.12231694038029,2.9854794436594334,0.450548465470957,200000.0,0.67541593,1.5663941,0.29141882,0.044315476
5.635583502860237,3.958764492587574,20.678838520339255,1.078878189613591,0.7274709845372989,100000.0,0.37306198,0.5990207,0.14596932,0.005016322
8.109823217156622,6.700607688850532,34.782106093142346,1.5623189595989435,0.7668392133748463,100000.0,0.939962,0.82773876,0.42337918,0.011320978
8.251833220267471,3.1613105690037377,15.882376667971505,1.6424876527134704,0.4804409067499219,50000.0,0.21780534,0.8844791,0.095733024,0.012136089
12.29606178338064,1.6827699529779752,28.466192026706327,0.7268778096354258,0.5680468335264247,50000.0,0.0868183,0.406546,0.024926025,0.0014976223
11.375574713552131,2.159917497195843,16.255938566596946,1.51146627208271,0.3002203676552452,100000.0,0.123064816,0.8062518,0.045189787,0.009598471
13.872127425763264,2.152412550619952,67.57041825182809,0.4418877660891834,0.794701175682186,50000.0,0.12292273,0.23802705,0.03842549,0.00043443698
9.722149251619491,2.3671242416106493,14.70831116933146,1.56466197302456,0.339003020830066,100000.0,0.14834389,0.84054655,0.05411481,0.011225411
6.1959424593830175,2.249444553844691,26.43760763995884,0.5271819300369915,0.7656390644810755,200000.0,0.23240371,0.368315,0.04164414,0.0009720266
12.13244787222995,6.767872703228932,29.57604253066335,2.776262669107386,0.5897879893954212,50000.0,0.95802444,1.4177481,0.4644812,0.03901812
12.607850486168974,2.6369207595923037,28.959735927589975,1.1480043452033508,0.5646420769273155,100000.0,0.1850488,0.63165146,0.06831069,0.005152923
10.612771975694962,4.111005549914768,21.553725572640225,2.024205251431971,0.5076131066099052,200000.0,0.43409055,1.1151358,0.16468804,0.01924975
12.70967179954561,9.071095689154106,19.21056234955512,6.001419790508715,0.3384018870306552,200000.0,1.7403549,3.0766566,0.84110117,0.17572685
9.937955963643908,5.265654762365851,14.318105147335146,3.6548024064401545,0.305916819203305,100000.0,0.58776844,1.883427,0.282385,0.07019756
10.22732829381994,7.008019646689244,15.3170608834999,4.679312706358703,0.3322917254421053,50000.0,0.9881225,2.343819,0.49089733,0.11174747
9.275410183585496,2.5508788408146685,13.479015963173408,1.7553542218385123,0.3118629572865527,100000.0,0.16427793,0.9335813,0.06278645,0.013899498
5.254191267440952,2.730601169278037,15.81400176503519,0.9072403703790018,0.667750684140052,200000.0,0.26720122,0.52123916,0.064227484,0.002642494
6.078914269933044,1.3678175463983098,10.30455714250468,0.8069095533633422,0.4100751555000381,100000.0,0.075835384,0.45770258,0.018823031,0.0025391742
5.314291856867342,2.520415567649481,6.944114445501962,1.928859904628646,0.2347056059380378,50000.0,0.13137724,1.0078001,0.056827076,0.015083036
11.364104112637804,3.5073130512876274,52.00048583233187,0.7664826593920812,0.7814615780844869,200000.0,0.36977234,0.47763383,0.10571171,0.002419314
8.143559810763268,2.5930943584907213,30.19169552362203,0.6994313713451438,0.7302715309780554,100000.0,0.20063192,0.42171445,0.05978567,0.0018354492
10.085706911647028,1.7983228038135004,41.445505192333925,0.4376193907548051,0.7566513699171278,50000.0,0.09813546,0.25126263,0.026027042,0.00048694556
14.07566473926093,2.085722839905407,69.31936420657598,0.4235170903477886,0.7969446935878612,200000.0,0.21610792,0.27297163,0.039073125,0.0005894167
7.49292229148875,5.147008912294532,10.770910486947306,3.580582891312597,0.3043371495316924,50000.0,0.53648233,1.8066906,0.2631102,0.06431655
9.103829230356297,2.8570034656521326,16.19164374229507,1.6063638797765696,0.4377452113415953,200000.0,0.2638722,0.91931087,0.08068902,0.011963525
12.555511385430489,4.278428749432679,36.38678390433724,1.476301423519105,0.6549430854224549,100000.0,0.42127934,0.79477227,0.17740627,0.010441084
7.287981654916225,5.530755437693712,19.059146005268744,2.1148924593261995,0.6176123708322754,50000.0,0.63655454,1.0894668,0.3026108,0.020854374
5.76979909828793,7.213553457664288,8.153320905707579,5.104760957752485,0.2923375438039131,200000.0,1.0565231,2.575266,0.50280195,0.12145896
7.89751452913768,1.3538092585698904,25.43481916148827,0.4203579440197291,0.6894998749943708,50000.0,0.07546028,0.2575231,0.019003255,0.0005339545
6.612212872540044,8.194693590181384,9.938160992856124,5.45222184290119,0.3346643431019964,50000.0,1.3378322,2.70672,0.6653938,0.14146984
14.29697652342573,6.6511035054181695,21.476301604536065,4.427702330821886,0.3342905688935739,100000.0,0.90891975,2.256467,0.44173223,0.10022991
13.08120379564417,1.7358312875398472,27.37711104912468,0.8294068277116534,0.5221846537360482,50000.0,0.08421587,0.4675338,0.029507965,0.0020010627
11.334037565104236,8.862207616960994,25.513548131292,3.936912009396096,0.555763960905022,200000.0,1.7195725,2.0561132,0.80168694,0.07461701
13.714605901877178,9.28785160478632,30.345521050733193,4.197628514000559,0.5480517247026868,200000.0,1.8706627,2.1897418,0.87617457,0.08198005
13.036720768991144,1.5497016386937736,17.496420064340807,1.154694929854492,0.2548921024386529,200000.0,0.100635976,0.62562317,0.02333222,0.0046456545
6.865700588860358,3.4918988333248335,25.100954872581976,0.95511632915553,0.7264765175782284,200000.0,0.3547084,0.54167086,0.10322812,0.0034723363
13.925589984899778,8.255811518137552,21.736998221076043,5.289002880017043,0.3593600255532236,100000.0,1.3824583,2.678604,0.67426056,0.13460988
10.393422419156508,7.734337213452926,14.389521314172333,5.586442525537329,0.2777089527696825,50000.0,1.179396,2.7806265,0.58455825,0.15227677
13.074401551640625,2.6606891742073957,49.01347735430772,0.709741902542918,0.7332488479213863,100000.0,0.20848319,0.4134302,0.06583831,0.0018810054
13.960912999234932,2.8841439100303927,61.607909540253345,0.6535732587858555,0.7733908989378522,50000.0,0.19573219,0.3454994,0.0744603,0.0012568055
8.180034749718638,4.334248925122438,28.932992076791827,1.225393721027261,0.7172765703592705,50000.0,0.4037737,0.6512132,0.17966844,0.00689633
6.100519245276768,5.360706866719192,19.410456429923293,1.684818465077021,0.6857096448349269,50000.0,0.5973121,0.8841957,0.28013298,0.012982391
7.279351625419417,6.564292943772664,17.891767327258144,2.670714169034718,0.5931451883834131,100000.0,0.94489384,1.3744239,0.44548675,0.034671012
9.271077886262564,4.320222756127952,19.747311372107543,2.0282822761705135,0.5305144223654836,50000.0,0.39190742,1.0636622,0.18335386,0.019802926
13.18014765922493,5.162812445198331,17.625043654642013,3.8607921601758006,0.2521920559468461,100000.0,0.5587873,1.99606,0.2677811,0.07767667
13.607305832563434,7.727238443203809,24.520846061468344,4.288061532389034,0.4450719278424193,200000.0,1.3064584,2.2310085,0.6084101,0.09038653
5.069521305311907,1.330148826015381,8.795344576862185,0.766680344788299,0.4236131102073884,200000.0,0.12247287,0.48170143,0.020379124,0.0023961086
10.107473025775658,3.2719324990961867,15.691234415738272,2.1076078911677807,0.3558522702561957,50000.0,0.23340306,1.1034582,0.10315509,0.022096284
9.174110031487787,7.420146272960972,25.069440853764313,2.715387182145964,0.634052068213151,100000.0,1.1806121,1.4030914,0.55924296,0.036607128
7.221078104707303,9.056861539184794,14.371032276256027,4.550842507397891,0.4975254410472625,200000.0,1.7482688,2.331869,0.8213254,0.09686483
6.198653673336828,5.6050969790409955,8.249776997465966,4.211514443264799,0.2486277295445887,100000.0,0.63048375,2.1164007,0.3059462,0.08119218
8.37615171403628,5.789021367387841,12.541212962330686,3.866429937413874,0.3321099211698868,100000.0,0.7012691,1.9734288,0.33761224,0.07644804
14.429097039125192,1.9645481020579845,36.99344073292736,0.7662616572292208,0.6099552581957577,50000.0,0.10977372,0.4244319,0.035883736,0.0018637022
8.232029320207552,5.026711301411092,10.913157707264892,3.7917563300572543,0.2456785156941801,200000.0,0.53891003,1.971932,0.2446662,0.06753652
10.18790621743366,5.793555398095209,35.21865431253371,1.675935671406242,0.7107241484292612,50000.0,0.6831876,0.8665792,0.3222911,0.01322289
12.030189588951778,3.1822345327125667,23.921058921973646,1.6003841999601145,0.4970879162083846,50000.0,0.2142598,0.85408634,0.09592874,0.011625921
8.63629602379294,3.423189078544429,16.87936847010266,1.7514680291557652,0.4883519463959888,200000.0,0.33265573,0.98833174,0.11358279,0.013917637
14.717820827209607,4.395557467941604,33.106837012960945,1.9540684971971525,0.5554446707957106,200000.0,0.49686277,1.0953349,0.19542699,0.018597243
14.624472949421111,1.180640779999537,47.91901727807892,0.3603214366832458,0.6948085795550896,100000.0,0.09282235,0.25047857,0.017325703,0.00038116288
7.5178229582536416,3.898712490248605,12.713747545187012,2.305365130355831,0.4086855247413158,200000.0,0.38171485,1.2516701,0.14686659,0.026343644
9.972485058923857,2.9030320629689017,25.362998131533736,1.1414440723212558,0.6068096915354382,100000.0,0.21786486,0.6323642,0.08051488,0.005287108
8.008783098167697,3.947476169601232,17.389197522926654,1.8180528679279329,0.5394391783974747,100000.0,0.3566113,0.9696755,0.1517722,0.015060689
7.848404943774677,2.077859186373261,12.267291376708368,1.3293790625828728,0.3602169621016528,100000.0,0.1226788,0.72903067,0.041838516,0.007986237
5.3688694735453275,9.014745526659055,19.67901896634094,2.4594209778770426,0.727177991813095,200000.0,1.7464241,1.3022379,0.7938279,0.028404787
11.095643339798968,6.342332081986438,34.50734575740587,2.039341281680091,0.678455612964157,50000.0,0.8306584,1.0535543,0.39554763,0.020014284
10.026790232288617,7.111920872300407,24.761853876015415,2.8798222900532737,0.5950711007950553,100000.0,1.0932444,1.4869676,0.5202214,0.042131264
5.514787512499893,8.102541147466045,19.03942408502282,2.3469088424114877,0.7103490374565453,50000.0,1.386317,1.192138,0.67096347,0.025215091
7.786464642366115,5.485979790361515,27.8462475983857,1.5340087570312837,0.7203765205758814,50000.0,0.616192,0.80109596,0.28836554,0.01099306
14.082658859666536,1.7822825927868131,37.555538196156775,0.6683242725651363,0.6250177860290209,200000.0,0.17136598,0.41918007,0.028744021,0.0013353263
7.395618906669724,5.83395887636693,24.8348472511594,1.7373062991067398,0.7022079970182034,50000.0,0.6974503,0.9043308,0.32930055,0.014117487
6.448948720912231,6.281570062187912,16.903431935710977,2.3965265380389997,0.6184828770015702,50000.0,0.8277631,1.2232955,0.39706612,0.027047887
9.89452760277563,7.70895526765897,25.246581648519825,3.021259343000452,0.6080844630561804,200000.0,1.3286744,1.5931122,0.5988785,0.043769326
14.856504541106007,4.884935916067114,34.64401887269601,2.0948225691350126,0.5711668269291106,100000.0,0.52401996,1.1098151,0.23714465,0.020903366
7.420552715115004,2.148222725160074,21.30077896675658,0.7483763857057495,0.6516299837345848,50000.0,0.1252936,0.43002164,0.041717324,0.0020441168
11.721355474058786,3.55398315218852,16.629882546837997,2.504978598513214,0.2951630631758442,200000.0,0.31257987,1.3621912,0.12294811,0.029969933
12.616196153287175,4.267740667587716,46.472337803934835,1.158595756916892,0.7285224555193572,50000.0,0.40748736,0.6150662,0.18116525,0.006074456
7.376375439923997,6.8132551719844106,26.639719702742177,1.8865486828447264,0.7231061166471393,50000.0,0.9574954,0.9760878,0.45430374,0.016870935
12.282163486118597,6.137004742020207,15.697025876608723,4.801909364811588,0.2175483698207355,100000.0,0.7674947,2.4300637,0.37816775,0.11356626
8.677831327192532,4.204870533080616,28.49769387453249,1.2804249143599988,0.6954900503388577,50000.0,0.37750015,0.6787129,0.16781534,0.007538598
11.323058305935795,9.878637239136816,15.668191172368548,7.139074588213972,0.2773219204840671,200000.0,2.0010672,3.6282704,0.9696956,0.24338536
11.335297107608948,6.451973374211985,18.92595453387605,3.864271944443742,0.4010713125554851,50000.0,0.8598543,1.9517716,0.42588165,0.079672225
10.357746840747584,3.1350411256239505,29.26784918645425,1.1094755240700744,0.6461049537749648,100000.0,0.2485801,0.61483794,0.09234454,0.005268071
5.902897700544083,1.9160422535836337,8.390231708659037,1.3480201507607446,0.2964559376289849,100000.0,0.104373604,0.7426025,0.035704613,0.007345746
13.35302495589238,2.375732252658988,43.18295782097994,0.7346234176405011,0.6907802144714374,200000.0,0.2250463,0.44350556,0.050359264,0.00187528
8.207800649717358,3.213619555460573,27.293876302081134,0.9663980441371932,0.6992805067746453,100000.0,0.2654991,0.55235034,0.095211804,0.0039918423
6.8651851039985425,2.446132359336001,13.85452448831112,1.2121059405460275,0.5044806402565019,50000.0,0.14100666,0.6792122,0.058111474,0.0057514566
5.407751415547639,2.679103216461752,6.792219953405774,2.1330175274955128,0.2038315230301001,100000.0,0.15646502,1.0948355,0.06406041,0.018515185
10.908929431882418,3.565856518244624,17.377073937053787,2.23856313569578,0.3722228799049477,200000.0,0.33400968,1.2234427,0.12553129,0.024945965
11.775643618422825,2.560362357652793,27.39516605045081,1.100556010583042,0.5701561510254454,100000.0,0.17740689,0.6106378,0.06401698,0.004606354
5.165878289278561,9.070888821637826,24.449429788289173,1.916572616781561,0.7887117068164542,100000.0,1.7122396,1.0086659,0.812464,0.017098678
10.12093058299281,1.72210371095478,24.045247883859552,0.7248539170597241,0.5790881162100011,100000.0,0.11055629,0.41987365,0.025840176,0.0014790461
7.264957751979379,5.720602506132292,11.278926265780516,3.684742194743168,0.3558821486384959,200000.0,0.7082226,1.9051659,0.31754825,0.06555377
11.4517279040945,4.693571442906954,27.29223378048432,1.9694065167004744,0.5804034218597669,100000.0,0.49254343,1.0446134,0.21995167,0.018742329
6.743664290049915,9.841407552177458,14.167100869381905,4.684596325341346,0.5239912278295134,100000.0,1.9929731,2.3748746,0.9616728,0.099850774
11.90937738102466,2.008350119512471,35.86159865903736,0.666958540078147,0.6679072370906862,50000.0,0.109930135,0.3685428,0.037484016,0.0013714861
8.867353463005374,4.580700391411675,12.05111914749046,3.370532560640468,0.264188383296175,200000.0,0.4630927,1.7791654,0.20368655,0.054531958
14.367299887367343,9.72523389947832,41.84042038094371,3.339482506065692,0.656616741501217,100000.0,1.9394612,1.7243869,0.92546415,0.05227085
6.3752094414599325,8.789564133045822,13.41471410916387,4.177152922627879,0.5247599472056662,200000.0,1.6631324,2.1419933,0.773168,0.08190574
8.410663510502586,8.353648638543518,37.85095370641213,1.856220805655823,0.7777952023153969,100000.0,1.4852563,0.97543246,0.69912475,0.015767913
6.134735212405891,3.3211254434044584,10.31261639348157,1.975660145309842,0.4051232996232117,100000.0,0.26252308,1.0622092,0.1078973,0.017900886
14.246936182785628,2.5379882865105925,33.88683597233623,1.0670384564700042,0.579573135880369,100000.0,0.17793359,0.5821242,0.061753422,0.004371644
13.77339353380981,7.017788979319879,57.202484039878485,1.689765243097151,0.7592168633060106,50000.0,1.0557171,0.8693284,0.49960586,0.012760704
7.579416277151556,9.364383902148273,10.2633394477371,6.91554285375291,0.2615058367944076,50000.0,1.7031049,3.4194326,0.8461927,0.22470957
11.59984046034179,6.010866037125368,48.8079548240982,1.4285598999267108,0.7623370923418709,50000.0,0.74115086,0.73037595,0.34635246,0.009406595
13.17222200201216,6.144514205229099,34.013145236633044,2.3795772088323024,0.6127314333804881,200000.0,0.8805828,1.291719,0.38110474,0.026907723
10.552008115994624,3.5198118429425573,13.897062007591185,2.672585263936779,0.2407022354631031,200000.0,0.29661414,1.4469947,0.11954947,0.033059224
10.296505783560065,7.925436398727432,16.622767860265995,4.909188554079263,0.3805781401680898,50000.0,1.2618593,2.4561317,0.6241083,0.118736945
7.418522909004517,2.6833937370177106,19.777625298110824,1.0065322611732683,0.624903253187169,200000.0,0.2565257,0.57743496,0.064847626,0.0033514188
5.931027678058992,3.913113127638193,7.808199812914866,2.9723601884534867,0.240410360881263,100000.0,0.31643638,1.5217555,0.14514512,0.039880227
13.972157579533269,4.828927947547751,31.00117182489272,2.176386834809036,0.549302276105764,100000.0,0.51431406,1.1544807,0.23367655,0.022918776
14.004180571633304,5.568493408160095,23.6369379917326,3.299166212945994,0.4075298341717741,100000.0,0.6603354,1.7134026,0.31379774,0.05807272
11.33101457273268,3.181687591735722,26.508354894084007,1.3600145543504116,0.5725493106604863,50000.0,0.22226624,0.72940075,0.09618532,0.00813082
8.390297910487007,2.033531422652832,10.860456929163616,1.5710144202659897,0.2274452202875077,200000.0,0.13435301,0.8172524,0.03877056,0.00948292
8.492095746126608,6.495580381974693,30.648764287187696,1.7997818774524,0.7229220836914259,50000.0,0.86051244,0.92835176,0.40772042,0.0153897125
